  ADDR B1 B2 B3 B4 D:\ASICSLABI\lab2\task1.asm                      PAGE       1

                    org $8000

                    ; 1
  8000 14 10 0C     bset $10,#%00001100
  8003 15 10 F3     bclr $10,#%11110011

  8006 86 FF        ldaa #$ff
  8008 97 10        staa $10

                    ; 2
  800A 15 10 FF     bclr $10,#%11111111
  800D 96 10        ldaa $10

  800F 8A 0C        oraa #%00001100
  8011 97 10        staa $10

  8013 86 FF        ldaa #$ff
  8015 97 10        staa $10

                    ; 3
  8017 96 10        ldaa $10
  8019 48           asla
  801A 48           asla
  801B 48           asla
  801C 48           asla
  801D 48           asla
  801E 48           asla
  801F 48           asla
  8020 48           asla
  8021 43           coma
  8022 48           asla
  8023 48           asla
  8024 48           asla
  8025 48           asla
  8026 48           asla
  8027 48           asla
  8028 49           rola
  8029 49           rola
  802A 48           asla
  802B 48           asla
  802C 97 10        staa $10


